0,5,9,15,19,24,28,33,38,42,47,52,57,62,63,
0,5,9,15,18,24,28,33,38,43,47,52,57,62,63,
0,5,8,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,9,14,19,23,29,34,37,43,47,52,57,62,63,
0,5,9,14,19,24,28,33,38,42,47,52,57,62,63,
0,4,9,15,18,23,28,33,39,42,47,52,57,62,63,
0,5,10,14,19,24,28,34,38,43,47,52,57,62,63,
0,5,10,15,19,24,29,33,38,43,47,52,57,62,63,
0,5,9,14,19,23,29,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,29,33,38,42,47,52,57,62,63,
0,4,10,15,19,24,28,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,11,14,19,24,28,33,39,42,47,52,57,62,63,
0,5,11,14,19,24,28,34,38,43,48,52,57,62,63,
0,5,11,13,19,24,28,34,38,43,48,52,57,62,63,
0,5,10,15,19,24,28,34,38,42,47,52,57,62,63,
0,5,10,15,20,23,27,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,29,33,39,43,47,52,57,62,63,
0,5,9,15,19,24,28,34,39,43,47,52,57,62,63,
0,5,9,15,18,24,29,33,37,43,48,52,57,62,63,
0,5,9,15,19,24,29,32,38,42,47,52,57,62,63,
0,5,10,14,19,24,29,33,38,43,48,52,57,62,63,
0,5,10,15,19,24,28,34,38,43,47,52,57,62,63,
0,5,10,14,20,24,28,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,28,33,38,43,48,52,57,62,63,
0,5,9,15,19,24,29,33,39,47,52,57,62,63,
0,6,11,16,21,26,30,35,41,45,50,54,59,63,
0,5,9,14,19,23,29,33,38,43,47,52,57,62,63,
0,5,8,15,19,23,29,33,38,43,47,52,57,62,63,
0,5,8,14,19,24,28,33,38,42,48,52,57,62,63,
0,5,9,14,19,24,28,34,38,43,47,52,57,62,63,
0,5,9,14,19,23,29,34,37,43,47,52,57,62,63,
0,5,14,17,23,28,33,38,44,48,52,57,62,63,
0,4,15,20,24,31,38,44,47,52,57,62,63,
0,5,10,15,20,27,34,38,43,47,52,57,62,63,
0,5,9,14,19,24,29,34,38,43,47,52,57,62,63,
0,5,10,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,29,33,38,43,48,52,57,62,63,
0,5,10,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,9,14,19,23,28,34,38,42,48,52,57,62,63,
0,5,10,14,19,24,29,33,38,42,47,52,57,62,63,
0,5,9,14,20,23,28,33,38,42,47,52,57,62,63,
0,5,10,14,19,24,29,32,38,43,47,52,57,62,63,
0,5,10,14,19,24,29,33,38,42,47,52,57,62,63,
0,5,9,14,19,24,28,34,38,43,48,52,57,62,63,
0,5,10,15,19,23,27,33,37,42,48,52,57,62,63,
0,5,11,17,24,36,46,52,56,61,63,
0,6,11,17,22,27,36,45,50,55,60,63,
0,5,10,14,18,24,28,34,38,48,52,57,62,63,
0,5,10,14,19,23,28,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,9,14,19,24,29,33,38,43,47,52,57,62,63,
0,5,9,15,19,24,28,34,38,43,47,52,57,62,63,
0,5,10,14,19,25,29,38,42,47,52,57,62,63,
0,7,12,16,24,31,35,41,45,50,55,59,63,
0,5,10,14,19,24,28,35,43,47,52,57,62,63,
0,5,9,15,20,23,28,33,37,43,47,52,57,62,63,
0,5,10,14,19,24,28,34,38,43,47,52,57,62,63,
0,5,9,15,19,24,28,33,37,42,47,52,57,62,63,
0,5,10,14,19,24,28,33,38,43,47,52,57,62,63,
0,5,9,14,19,23,28,34,38,43,47,52,57,62,63,
0,12,23,33,41,47,52,56,62,63,
0,2,6,14,17,24,33,38,42,48,52,57,62,63,
0,6,14,19,26,32,42,47,52,57,62,63,
0,4,14,24,27,36,40,47,50,55,59,63,
