channel,freq,C1,C2
T7,6,1,3
T7,7,1,3
T7,8,1,3
T7,9,1,3
T7,10,1,2
T7,10,1,3
T7,11,1,2
T7,11,1,3
T7,12,1,3
T7,13,1,3
T7,14,1,3
T7,15,1,3
T7,16,1,3
T7,17,1,3
T7,18,1,3
T7,19,1,3
T7,20,1,2
T7,20,1,3
T7,21,1,3
T7,22,1,3
T7,23,1,3
T7,24,1,3
T7,26,1,3
T7,27,1,3
T7,28,1,3
T7,29,1,3
T7,30,1,3
T7,31,1,3
T7,32,1,3
T7,33,1,3
T7,35,1,3
T7,36,1,3
T7,37,1,3
T7,38,1,3
T7,40,1,3
T7,41,1,3
T7,42,1,3
T7,43,1,3
T7,44,1,3
T7,45,1,3
T7,46,1,3
T7,47,1,3
T7,48,1,3
T7,49,1,3
T7,50,1,3
T7,51,1,3
T7,52,1,3
T7,53,1,3
T7,54,1,3
T7,55,1,3
T7,56,1,3
T7,57,1,3
T7,58,1,3
T7,59,1,3
T7,60,1,3
T7,61,1,3
T7,62,1,3
T7,63,1,3
T7,64,1,3
P7,11,1,2
O1,10,2,3
O1,11,1,2
O1,11,2,3
O1,15,2,3
O1,58,2,3
O2,6,1,3
O2,10,1,2
O2,11,2,3
O2,15,2,3
O2,20,1,2
O2,20,2,3
P8,10,1,2
P8,10,2,3
P8,11,2,3
P8,15,2,3
P8,20,1,2
P8,20,2,3
T8,1,1,2
T8,1,1,3
T8,2,1,2
T8,2,1,3
T8,3,1,2
T8,3,1,3
T8,4,1,2
T8,4,1,3
T8,5,1,2
T8,5,1,3
T8,6,1,2
T8,6,1,3
T8,7,1,2
T8,7,1,3
T8,8,1,2
T8,8,1,3
T8,9,1,2
T8,9,1,3
T8,10,1,2
T8,10,1,3
T8,11,1,2
T8,11,1,3
T8,12,1,2
T8,12,1,3
T8,13,1,2
T8,13,1,3
T8,14,1,2
T8,14,1,3
T8,15,1,2
T8,16,1,2
T8,16,1,3
T8,17,1,2
T8,17,1,3
T8,18,1,2
T8,18,1,3
T8,19,1,2
T8,19,1,3
T8,20,1,2
T8,20,1,3
T8,21,1,2
T8,21,1,3
T8,22,1,2
T8,22,1,3
T8,23,1,2
T8,23,1,3
T8,24,1,2
T8,24,1,3
T8,25,1,2
T8,25,1,3
T8,26,1,2
T8,26,1,3
T8,27,1,2
T8,27,1,3
T8,28,1,2
T8,28,1,3
T8,29,1,2
T8,29,1,3
T8,30,1,2
T8,30,1,3
T8,31,1,2
T8,31,1,3
T8,32,1,2
T8,32,1,3
T8,33,1,2
T8,33,1,3
T8,35,1,2
T8,35,1,3
T8,36,1,2
T8,36,1,3
T8,37,1,2
T8,37,1,3
T8,38,1,2
T8,38,1,3
T8,40,1,2
T8,40,1,3
T8,41,1,2
T8,41,1,3
T8,42,1,2
T8,42,1,3
T8,43,1,2
T8,43,1,3
T8,44,1,2
T8,44,1,3
T8,45,1,2
T8,45,1,3
T8,46,1,2
T8,46,1,3
T8,47,1,2
T8,47,1,3
T8,48,1,2
T8,48,1,3
T8,49,1,2
T8,49,1,3
T8,50,1,2
T8,50,1,3
T8,51,1,2
T8,51,1,3
T8,52,1,2
T8,52,1,3
T8,53,1,2
T8,53,1,3
T8,54,1,2
T8,54,1,3
T8,55,1,2
T8,55,1,3
T8,56,1,2
T8,56,1,3
T8,57,1,2
T8,57,1,3
T8,58,1,2
T8,58,1,3
T8,59,1,2
T8,59,1,3
T8,60,1,2
T8,60,1,3
T8,61,1,2
T8,61,1,3
T8,62,1,2
T8,62,1,3
T8,63,1,2
T8,63,1,3
T8,64,1,2
T8,64,1,3
F8,4,1,2
F8,5,1,2
F8,6,1,2
F8,9,1,2
F8,10,1,2
F8,11,1,2
F8,11,2,3
F8,12,1,2
F8,13,1,2
F8,14,1,2
F8,19,1,2
F8,20,1,2
F8,21,1,2
F8,22,1,2
F8,23,1,2
F8,24,1,2
F8,25,1,2
F8,26,1,2
F8,27,1,2
F8,28,1,2
F8,29,1,2
F8,30,1,2
F8,31,1,2
F8,33,1,2
F8,44,1,2
F8,45,1,2
F8,48,1,2
F8,49,1,2
F8,53,1,2
F8,54,1,2
F8,57,1,2
F8,58,1,2
F8,59,1,2
F8,62,1,2
F8,63,1,2
